"Id","State","Suppressed","Clone Type","Left Path","Left Line","Left End Line","Left Length","Left Weight","Right Path","Right Line","Right End Line","Right Length","Right Weight","Justification"
"A00048_CRYPTO_A00048-381:CL1","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL2","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL3","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL4","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL5","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL6","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL7","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL8","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL9","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL10","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/private_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL11","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL12","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL13","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL14","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL15","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL16","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL17","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL18","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL19","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/public_key_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL20","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL21","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL22","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL23","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL24","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL25","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL26","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL27","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/restricted_used_object_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL28","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL29","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL30","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL31","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL32","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL33","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL34","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/secret_seed_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL35","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL36","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL37","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL38","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL39","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL40","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/signature_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL41","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL42","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL43","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL44","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL45","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryobj-container/symmetrickey_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL46","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/hash_function_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/key_derivation_function_container.h","1","65","65","60",""
"A00048_CRYPTO_A00048-381:CL47","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/hash_function_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/signer_private_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL48","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/hash_function_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509dn_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL49","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/hash_function_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509publickeyinfo_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL50","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/key_derivation_function_container.h","1","65","65","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/signer_private_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL51","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/key_derivation_function_container.h","1","65","65","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509dn_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL52","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/key_derivation_function_container.h","1","65","65","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509publickeyinfo_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL53","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/signer_private_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509dn_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL54","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryp-context-container/signer_private_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509publickeyinfo_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL55","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL56","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL57","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL58","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/block_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL59","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL60","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL61","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/crypto_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL62","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL63","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/digest_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL64","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/extension_service_container.h","1","64","64","61","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/crypto-provider/cryservice-container/signature_service_container.h","1","64","64","61",""
"A00048_CRYPTO_A00048-381:CL65","added","false","2","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509dn_container.h","1","64","64","60","avin-ap/crypto/source/ara-crypto/core/ipc-core/inc/public/vsomeip/x509/x509_data_storage/x509publickeyinfo_container.h","1","64","64","60",""
"A00048_CRYPTO_A00048-381:CL66","added","false","2","avin-ap/crypto/source/crypto-provider/openssl/inc/public/decryptor_private_ctx_ssl_rsa.h","1","123","123","101","avin-ap/crypto/source/crypto-provider/openssl/inc/public/encryptor_public_ctx_ssl_rsa.h","1","121","121","101",""
"A00048_CRYPTO_A00048-381:CL67","added","false","2","avin-ap/crypto/source/crypto-provider/openssl/inc/public/msg_recovery_public_ctx_default_ssl.h","41","120","80","62","avin-ap/crypto/source/crypto-provider/openssl/inc/public/sig_encode_private_ctx_default_ssl.h","39","117","79","62",""
